=== Experiment 7: Backpressure and the Slow Receiver ===

Started Exchange Server (PID 54723).
[server] listening on 127.0.0.1:5000 (fd=3, kq=4)
[server] accepted fd=5 owner=1 from 127.0.0.1:60906
Exchange Server is listening.

[server] fd=5: connection reset by peer (RST, ECONNRESET)
[server] closing fd=5 owner=1
Normal Market-Data Client: connected from 127.0.0.1:62569
Slow Market-Data Client: connected from 127.0.0.1:60487[server] accepted fd=5 owner=2 from 127.0.0.1:62569

[server] accepted fd=6 owner=3 from 127.0.0.1:60487
[server] accepted fd=7 owner=4 from 127.0.0.1:44288
Buyer Trader: connected from 127.0.0.1:44288
[server] accepted fd=8 owner=5 from 127.0.0.1:53119
Seller Trader: connected from 127.0.0.1:53119
[recv] fd=7 n=23 data=LOGIN experiment_buyer

[recv] fd=8 n=24 data=LOGIN experiment_seller

[recv] fd=5 n=15 data=SUBSCRIBE JNST

[recv] fd=6 n=15 data=SUBSCRIBE JNST


Both Market-Data Clients are subscribed to JNST.
The normal client will keep reading.
The slow client will not read market-data updates.

Generating up to 5000 matching trades...

[recv] fd=7 n=15 data=BUY JNST 1 238

[recv] fd=8 n=16 data=SELL JNST 1 238

[recv] fd=7 n=15 data=BUY JNST 1 238

[recv] fd=8 n=16 data=SELL JNST 1 238

[recv] fd=7 n=15 data=BUY JNST 1 238

[recv] fd=8 n=16 data=SELL JNST 1 238

[recv] fd=7 n=15 data=BUY JNST 1 238

[recv] fd=8 n=16 data=SELL JNST 1 238

[recv] fd=7 n=15 data=BUY JNST 1 238

[recv] fd=8 n=16 data=SELL JNST 1 238

[recv] fd=7 n=15 data=BUY JNST 1 238

[recv] fd=8 n=16 data=SELL JNST 1 238

[recv] fd=7 n=15 data=BUY JNST 1 238

[recv] fd=8 n=16 data=SELL JNST 1 238

[recv] fd=7 n=15 data=BUY JNST 1 238

[recv] fd=8 n=16 data=SELL JNST 1 238

[recv] fd=7 n=15 data=BUY JNST 1 238

[recv] fd=8 n=16 data=SELL JNST 1 238

[recv] fd=7 n=15 data=BUY JNST 1 238

[recv] fd=8 n=16 data=SELL JNST 1 238

[recv] fd=7 n=15 data=BUY JNST 1 238

[recv] fd=8 n=16 data=SELL JNST 1 238

[recv] fd=7 n=15 data=BUY JNST 1 238

[recv] fd=8 n=16 data=SELL JNST 1 238

[recv] fd=7 n=15 data=BUY JNST 1 238

[recv] fd=8 n=16 data=SELL JNST 1 238

[recv] fd=7 n=15 data=BUY JNST 1 238

[recv] fd=8 n=16 data=SELL JNST 1 238

[recv] fd=7 n=15 data=BUY JNST 1 238

[recv] fd=8 n=16 data=SELL JNST 1 238

[recv] fd=7 n=15 data=BUY JNST 1 238

[recv] fd=8 n=16 data=SELL JNST 1 238

[recv] fd=7 n=15 data=BUY JNST 1 238

[recv] fd=8 n=16 data=SELL JNST 1 238

[recv] fd=7 n=15 data=BUY JNST 1 238

[recv] fd=8 n=16 data=SELL JNST 1 238

[recv] fd=7 n=15 data=BUY JNST 1 238

[recv] fd=8 n=16 data=SELL JNST 1 238

[recv] fd=7 n=15 data=BUY JNST 1 238

[recv] fd=8 n=16 data=SELL JNST 1 238

[recv] fd=7 n=15 data=BUY JNST 1 238

[recv] fd=8 n=16 data=SELL JNST 1 238

[recv] fd=7 n=15 data=BUY JNST 1 238

[recv] fd=8 n=16 data=SELL JNST 1 238

[recv] fd=7 n=15 data=BUY JNST 1 238

[recv] fd=8 n=16 data=SELL JNST 1 238

[recv] fd=7 n=15 data=BUY JNST 1 238

[recv] fd=8 n=16 data=SELL JNST 1 238

[recv] fd=7 n=15 data=BUY JNST 1 238

[recv] fd=8 n=16 data=SELL JNST 1 238

[recv] fd=7 n=15 data=BUY JNST 1 238

[recv] fd=8 n=16 data=SELL JNST 1 238

[recv] fd=7 n=15 data=BUY JNST 1 238

[recv] fd=8 n=16 data=SELL JNST 1 238

[recv] fd=7 n=15 data=BUY JNST 1 238

[recv] fd=8 n=16 data=SELL JNST 1 238

[recv] fd=7 n=15 data=BUY JNST 1 238

[recv] fd=8 n=16 data=SELL JNST 1 238

[recv] fd=7 n=15 data=BUY JNST 1 238

[recv] fd=8 n=16 data=SELL JNST 1 238

[recv] fd=7 n=15 data=BUY JNST 1 238

[recv] fd=8 n=16 data=SELL JNST 1 238

[recv] fd=7 n=15 data=BUY JNST 1 238

[recv] fd=8 n=16 data=SELL JNST 1 238

[recv] fd=7 n=15 data=BUY JNST 1 238

[recv] fd=8 n=16 data=SELL JNST 1 238

[recv] fd=7 n=15 data=BUY JNST 1 238

[recv] fd=8 n=16 data=SELL JNST 1 238

[recv] fd=7 n=15 data=BUY JNST 1 238

[recv] fd=8 n=16 data=SELL JNST 1 238

[recv] fd=7 n=15 data=BUY JNST 1 238

[recv] fd=8 n=16 data=SELL JNST 1 238

[recv] fd=7 n=15 data=BUY JNST 1 238

[recv] fd=8 n=16 data=SELL JNST 1 238

[recv] fd=7 n=15 data=BUY JNST 1 238

[recv] fd=8 n=16 data=SELL JNST 1 238

[recv] fd=7 n=15 data=BUY JNST 1 238

[recv] fd=8 n=16 data=SELL JNST 1 238

[recv] fd=7 n=15 data=BUY JNST 1 238

[recv] fd=8 n=16 data=SELL JNST 1 238

[recv] fd=7 n=15 data=BUY JNST 1 238

[recv] fd=8 n=16 data=SELL JNST 1 238

[recv] fd=7 n=15 data=BUY JNST 1 238

[recv] fd=8 n=16 data=SELL JNST 1 238

[recv] fd=7 n=15 data=BUY JNST 1 238

[recv] fd=8 n=16 data=SELL JNST 1 238

[recv] fd=7 n=15 data=BUY JNST 1 238

[recv] fd=8 n=16 data=SELL JNST 1 238

[recv] fd=7 n=15 data=BUY JNST 1 238

[recv] fd=8 n=16 data=SELL JNST 1 238

[recv] fd=7 n=15 data=BUY JNST 1 238

[recv] fd=8 n=16 data=SELL JNST 1 238

[recv] fd=7 n=15 data=BUY JNST 1 238

[recv] fd=8 n=16 data=SELL JNST 1 238

[recv] fd=7 n=15 data=BUY JNST 1 238

[recv] fd=8 n=16 data=SELL JNST 1 238

[recv] fd=7 n=15 data=BUY JNST 1 238

[recv] fd=8 n=16 data=SELL JNST 1 238

[recv] fd=7 n=15 data=BUY JNST 1 238

[recv] fd=8 n=16 data=SELL JNST 1 238

[recv] fd=7 n=15 data=BUY JNST 1 238

[recv] fd=8 n=16 data=SELL JNST 1 238

[recv] fd=7 n=15 data=BUY JNST 1 238

[recv] fd=8 n=16 data=SELL JNST 1 238

[recv] fd=7 n=15 data=BUY JNST 1 238

[recv] fd=8 n=16 data=SELL JNST 1 238

[recv] fd=7 n=15 data=BUY JNST 1 238

[recv] fd=8 n=16 data=SELL JNST 1 238

[recv] fd=7 n=15 data=BUY JNST 1 238

[recv] fd=8 n=16 data=SELL JNST 1 238

[recv] fd=7 n=15 data=BUY JNST 1 238

[recv] fd=8 n=16 data=SELL JNST 1 238

[recv] fd=7 n=15 data=BUY JNST 1 238

[recv] fd=8 n=16 data=SELL JNST 1 238

[recv] fd=7 n=15 data=BUY JNST 1 238

[recv] fd=8 n=16 data=SELL JNST 1 238

[recv] fd=7 n=15 data=BUY JNST 1 238

[recv] fd=8 n=16 data=SELL JNST 1 238

[recv] fd=7 n=15 data=BUY JNST 1 238

[recv] fd=8 n=16 data=SELL JNST 1 238

[recv] fd=7 n=15 data=BUY JNST 1 238

[recv] fd=8 n=16 data=SELL JNST 1 238

[recv] fd=7 n=15 data=BUY JNST 1 238

[recv] fd=8 n=16 data=SELL JNST 1 238

[recv] fd=7 n=15 data=BUY JNST 1 238

[recv] fd=8 n=16 data=SELL JNST 1 238

[recv] fd=7 n=15 data=BUY JNST 1 238

[recv] fd=8 n=16 data=SELL JNST 1 238

[recv] fd=7 n=15 data=BUY JNST 1 238

[recv] fd=8 n=16 data=SELL JNST 1 238

[recv] fd=7 n=15 data=BUY JNST 1 238

[recv] fd=8 n=16 data=SELL JNST 1 238

[recv] fd=7 n=15 data=BUY JNST 1 238

[recv] fd=8 n=16 data=SELL JNST 1 238

[recv] fd=7 n=15 data=BUY JNST 1 238

[recv] fd=8 n=16 data=SELL JNST 1 238

[recv] fd=7 n=15 data=BUY JNST 1 238

[recv] fd=8 n=16 data=SELL JNST 1 238

[recv] fd=7 n=15 data=BUY JNST 1 238

[recv] fd=8 n=16 data=SELL JNST 1 238

[recv] fd=7 n=15 data=BUY JNST 1 238

[recv] fd=8 n=16 data=SELL JNST 1 238

[recv] fd=7 n=15 data=BUY JNST 1 238

[recv] fd=8 n=16 data=SELL JNST 1 238

[recv] fd=7 n=15 data=BUY JNST 1 238

[recv] fd=8 n=16 data=SELL JNST 1 238

[recv] fd=7 n=15 data=BUY JNST 1 238

[recv] fd=8 n=16 data=SELL JNST 1 238

[recv] fd=7 n=15 data=BUY JNST 1 238

